35790569165000100038-LL1	MADLL1			Calle del Ave María	MADRID	28012	ES				SameDay Drop off	40.4109994,-3.700383				28004			1
35700011431700100034-LL1	MADLL1			Calle de Fuencarral	MADRID	28004	ES				SameDay Drop off	40.4284864,-3.7022742				28004			1
35700013797600100030-LL1	MADLL1			Paseo de los Pontones	MADRID	28005	ES				SameDay Drop off	40.405902,-3.7132568				28004			1
35790562009200100030-LL1	MADLL1			Calle de Andrés Mellado	MADRID	28015	ES				SameDay Drop off	40.431629,-3.7147063				28004			1
35790571028500100036-LL1	MADLL1			Calle de Andrés Mellado	MADRID	28015	ES				SameDay Drop off	40.431629,-3.7147063				28004			1
35700105932800100033-LL1	MADLL1			Paseo de las Acacias	MADRID	28005	ES				SameDay Drop off	40.4030255359316,-3.70977380005158				28004			1
35700112537200100036-LL1	MADLL1			Paseo de Juan Antonio Vallejo-Nájera Botas	MADRID	28005	ES				SameDay Drop off	40.4040363,-3.7144975				28004			1
35700113779200100039-LL1	MADLL1			Calle del Concenal Benito Martín Lozano	MADRID	28005	ES				SameDay Drop off	40.405271298767,-3.70964179549108				28004			1
35700113966300100032-LL1	MADLL1			Calle de San Andrés	MADRID	28004	ES				SameDay Drop off	40.4284162,-3.7034801				28004			1
35700122636600100039-LL1	MADLL1			Calle de la Cava Alta	MADRID	28005	ES				SameDay Drop off	40.4125201,-3.7083315				28004			1
35700128209800100037-LL1	MADLL1			Calle de Alberto Aguilera	MADRID	28015	ES				SameDay Drop off	40.4304621663715,-3.71413726643825				28004			1
35700136929000100031-LL1	MADLL1			Paseo de las Acacias	MADRID	28005	ES				SameDay Drop off	40.4045841,-3.7051598				28004			1
35700138173900100037-LL1	MADLL1			Paseo de Juan Antonio Vallejo-Nájera Botas	MADRID	28005	ES				SameDay Drop off	40.4040363,-3.7144975				28004			1
35700142531000100037-LL1	MADLL1			Calle de Fuencarral	MADRID	28004	ES				SameDay Drop off	40.4266882,-3.7013398				28004			1
35700147702800100038-LL1	MADLL1			Calle del Doctor Velasco	MADRID	28014	ES				SameDay Drop off	40.4084442,-3.6894834				28004			1
35700018547900100033-LL1	MADLL1			Calle de Fuencarral	MADRID	28004	ES				SameDay Drop off	40.4276882,-3.7019826				28004			1
35700055409100100033-LL1	MADLL1			Calle de Carranza	MADRID	28004	ES				SameDay Drop off	40.4294249,-3.7038226				28004			1
35700066343800100039-LL1	MADLL1			Calle de Salitre	MADRID	28012	ES				SameDay Drop off	40.4089879365311,-3.69912864968013				28004			1
35700082519900100035-LL1	MADLL1			Paseo de la Reina Cristina	MADRID	28014	ES				SameDay Drop off	40.4067988,-3.6850759				28004			1
38230964895700100036-LL1	MADLL1			Paseo Yeserías	MADRID	28005	ES				SameDay Drop off	40.3997564227482,-3.71135998457707				28004			1
38230969182400100035-LL1	MADLL1			Calle de Hortaleza	MADRID	28004	ES				SameDay Drop off	40.4233184,-3.6989844				28004			1
38230971279600100035-LL1	MADLL1			Calle del Conde de Xiquena	MADRID	28004	ES				SameDay Drop off	40.4233000056927,-3.69420002386636				28004			1
38230973152400100031-LL1	MADLL1			Travesía del Almendro	MADRID	28005	ES				SameDay Drop off	40.4131884,-3.7090251				28004			1
38230969182400200032-LL1	MADLL1			Calle de Hortaleza	MADRID	28004	ES				SameDay Drop off	40.4233184,-3.6989844				28004			1
38230974410400100031-LL1	MADLL1			Paseo del Prado	MADRID	28014	ES				SameDay Drop off	40.4142109,-3.6944375				28004			1
38230974998700100031-LL1	MADLL1			Calle de Vallehermoso	MADRID	28015	ES				SameDay Drop off	40.4331239,-3.7086173				28004			1
38230978901900100035-LL1	MADLL1			Calle de Serrano Anguita	MADRID	28004	ES				SameDay Drop off	40.4274500116834,-3.69831000626939				28004			1
38230978515200100031-LL1	MADLL1			Calle Justiniano	MADRID	28004	ES				SameDay Drop off	40.4258551,-3.6951236				28004			1
38230973152400200038-LL1	MADLL1			Travesía del Almendro	MADRID	28005	ES				SameDay Drop off	40.4131884,-3.7090251				28004			1
38230982265300100037-LL1	MADLL1			Calle del Conde de Xiquena	MADRID	28004	ES				SameDay Drop off	40.4236169,-3.694195				28004			1
35700103997000100032-LL1	MADLL1			Calle de Antonio Maura	MADRID	28014	ES				SameDay Drop off	40.4168492,-3.6896221				28004			1
35700104591100100030-LL1	MADLL1			Calle de Prim	MADRID	28004	ES				SameDay Drop off	40.4219662,-3.6937277				28004			1
35700105030600100038-LL1	MADLL1			Paseo de los Melancólicos	MADRID	28005	ES				SameDay Drop off	40.4034755,-3.7205363				28004			1
35700106938300100039-LL1	MADLL1			Calle del Nuncio	MADRID	28005	ES				SameDay Drop off	40.4133411,-3.7092233				28004			1
35700107698900100035-LL1	MADLL1			Calle San Epifanio	MADRID	28005	ES				SameDay Drop off	40.4020795,-3.7179741				28004			1
35700107734100100038-LL1	MADLL1			Paseo de la Virgen del Puerto	MADRID	28005	ES				SameDay Drop off	40.412951,-3.7208097				28004			1
35700109312700100030-LL1	MADLL1			Calle del Calvario	MADRID	28012	ES				SameDay Drop off	40.411607,-3.7025236				28004			1
35700112052600100030-LL1	MADLL1			Paseo del Prado	MADRID	28014	ES				SameDay Drop off	40.4119963,-3.6934161				28004			1
35700112162900100033-LL1	MADLL1			Calle de Fernández de los Ríos	MADRID	28015	ES				SameDay Drop off	40.4351626,-3.7136441				28004			1
35700112258800100034-LL1	MADLL1			Calle de Andrés Mellado	MADRID	28015	ES				SameDay Drop off	40.4309294,-3.714893				28004			1
35700118867700100033-LL1	MADLL1			Calle de Santa Brígida	MADRID	28004	ES				SameDay Drop off	40.4244200375045,-3.69941426161828				28004			1
35700120000600100030-LL1	MADLL1			Calle de Juan de Mena	MADRID	28014	ES				SameDay Drop off	40.4173796,-3.6926749				28004			1
35700120269400100033-LL1	MADLL1			Calle de Andrés Mellado	MADRID	28015	ES				SameDay Drop off	40.431629,-3.7147063				28004			1
35700120030500100038-LL1	MADLL1			Calle de Bravo Murillo	MADRID	28015	ES				SameDay Drop off	40.4346545,-3.7046841				28004			1
35700121197100100031-LL1	MADLL1			Calle de Melilla	MADRID	28005	ES				SameDay Drop off	40.4001071,-3.709522				28004			1
35700121266600100039-LL1	MADLL1			Calle de Andrés Mellado	MADRID	28015	ES				SameDay Drop off	40.431629,-3.7147063				28004			1
35700122120600100033-LL1	MADLL1			Calle de Génova	MADRID	28004	ES				SameDay Drop off	40.4273442,-3.6946158				28004			1
35700122359200100031-LL1	MADLL1			Calle de San Bernardo	MADRID	28015	ES				SameDay Drop off	40.4307391,-3.7055909				28004			1
35700122827400100033-LL1	MADLL1			Calle Príncipe	MADRID	28012	ES				SameDay Drop off	40.4156599847673,-3.70040003382618				28004			1
35700127281000100032-LL1	MADLL1			Paseo de los Melancólicos	MADRID	28005	ES				SameDay Drop off	40.4051801,-3.7209894				28004			1
35700129613400100035-LL1	MADLL1			Calle de Juanelo	MADRID	28012	ES				SameDay Drop off	40.4110499799303,-3.70678997771199				28004			1
35700129859000100031-LL1	MADLL1			Calle de Antonio Maura	MADRID	28014	ES				SameDay Drop off	40.4163456,-3.6900408				28004			1
35700131101500100031-LL1	MADLL1			Calle de José Antonio de Armona	MADRID	28012	ES				SameDay Drop off	40.4046594,-3.6970088				28004			1
35700131337100100038-LL1	MADLL1			Calle de Juan Duque	MADRID	28005	ES				SameDay Drop off	40.4111958,-3.7190962				28004			1
35700136279700100030-LL1	MADLL1			Calle de Miguel Servet	MADRID	28012	ES				SameDay Drop off	40.4057064,-3.7017704				28004			1
35700140007900200037-LL1	MADLL1			Calle de Orellana	MADRID	28004	ES				SameDay Drop off	40.4267323,-3.6954207				28004			1
35700140007900100030-LL1	MADLL1			Calle de Orellana	MADRID	28004	ES				SameDay Drop off	40.4267323,-3.6954207				28004			1
35700140551100100036-LL1	MADLL1			Calle del Salitre	MADRID	28012	ES				SameDay Drop off	40.4099916,-3.6979637				28004			1
35700140604000100030-LL1	MADLL1			Calle Gasómetro	MADRID	28005	ES				SameDay Drop off	40.404329998607,-3.70799001478963				28004			1
35700140780100100030-LL1	MADLL1			Calle de la Ribera de Curtidores	MADRID	28005	ES				SameDay Drop off	40.4043388,-3.7064362				28004			1
35700141014000100036-LL1	MADLL1			Calle de Alcalá	MADRID	28014	ES				SameDay Drop off	40.4185499811632,-3.69789996356604				28004			1
35700143861900100035-LL1	MADLL1			Calle de San Pedro	MADRID	28014	ES				SameDay Drop off	40.4119600031581,-3.69483998217379				28004			1
35700143946400100034-LL1	MADLL1			Calle de Sagasta	MADRID	28004	ES				SameDay Drop off	40.4289499,-3.7009776				28004			1
35700147765300100038-LL1	MADLL1			Calle del General Castaños	MADRID	28004	ES				SameDay Drop off	40.4252144,-3.6940738				28004			1
35700149640200100037-LL1	MADLL1			Calle del Divino Pastor	MADRID	28004	ES				SameDay Drop off	40.427736,-3.7041444				28004			1
35700149864200100037-LL1	MADLL1			Calle de Alfonso XII	MADRID	28014	ES				SameDay Drop off	40.4080359,-3.6888774				28004			1
35700153194900100031-LL1	MADLL1			Calle del Mesón de Paredes	MADRID	28012	ES				SameDay Drop off	40.4065599,-3.7017376				28004			1
35700154539400100034-LL1	MADLL1			Paseo Imperial	MADRID	28005	ES				SameDay Drop off	40.4076199794223,-3.71695001782709				28004			1
35700154634100100039-LL1	MADLL1			Calle de Bravo Murillo	MADRID	28015	ES				SameDay Drop off	40.4374300085182,-3.7044299690539				28004			1
35700155513100100036-LL1	MADLL1			Paseo de Juan Antonio Vallejo-Nájera Botas	MADRID	28005	ES				SameDay Drop off	40.4016859,-3.708348				28004			1
35700155525700100033-LL1	MADLL1			Paseo de Juan Antonio Vallejo-Nájera Botas	MADRID	28005	ES				SameDay Drop off	40.4041303,-3.7149358				28004			1
35700155602000100038-LL1	MADLL1			Calle de Espalter	MADRID	28014	ES				SameDay Drop off	40.4130348,-3.6895429				28004			1
35700158810400100030-LL1	MADLL1			Paseo de Juan Antonio Vallejo-Nájera Botas	MADRID	28005	ES				SameDay Drop off	40.4040363,-3.7144975				28004			1
35700158926700100035-LL1	MADLL1			Calle de Belén	MADRID	28004	ES				SameDay Drop off	40.4243199994901,-3.69611000814294				28004			1
35700159230700100032-LL1	MADLL1			Calle de Orellana	MADRID	28004	ES				SameDay Drop off	40.4261254,-3.6944936				28004			1
35700159342800100031-LL1	MADLL1			Calle del Clavel	MADRID	28004	ES				SameDay Drop off	40.4205295,-3.699511				28004			1
35700159517800100033-LL1	MADLL1			Calle del Doctor Fourquet	MADRID	28012	ES				SameDay Drop off	40.4084012,-3.6958247				28004			1
35700160133400100035-LL1	MADLL1			Paseo de la Virgen del Puerto	MADRID	28005	ES				SameDay Drop off	40.4108067,-3.7211044				28004			1
35700160482200100036-LL1	MADLL1			Calle de Montalbán	MADRID	28014	ES				SameDay Drop off	40.4182549,-3.6898005				28004			1
35700161394400100039-LL1	MADLL1			Calle del Divino Pastor	MADRID	28004	ES				SameDay Drop off	40.4272400030993,-3.70202000425292				28004			1
35700161656300100039-LL1	MADLL1			Calle de Carranza	MADRID	28004	ES				SameDay Drop off	40.4294249,-3.7038226				28004			1
35700186318500100033-LL1	MADLL1			Calle de Andrés Mellado	MADRID	28015	ES				SameDay Drop off	40.4327799800936,-3.71459998363378				28004			1
35700186694400100039-LL1	MADLL1			Calle de Manuela Malasaña	MADRID	28004	ES				SameDay Drop off	40.4287232626837,-3.70412215953663				28004			1
35700186726200100039-LL1	MADLL1			Paseo de las Acacias	MADRID	28005	ES				SameDay Drop off	40.4020077,-3.7122362				28004			1
35700187051600100037-LL1	MADLL1			Calle de Sagasta	MADRID	28004	ES				SameDay Drop off	40.4289754,-3.7013201				28004			1
35700187713600100034-LL1	MADLL1			Calle de Carranza	MADRID	28004	ES				SameDay Drop off	40.4296436,-3.7041489				28004			1
35700187905400100035-LL1	MADLL1			Calle de Fuenterrabía	MADRID	28014	ES				SameDay Drop off	40.4062600156321,-3.68151996456157				28004			1
35700190046000100033-LL1	MADLL1			Calle de Andrés Mellado	MADRID	28015	ES				SameDay Drop off	40.4323064,-3.7147146				28004			1
35700194274700100039-LL1	MADLL1			Plaza de Alonso Martínez	MADRID	28004	ES				SameDay Drop off	40.4274225781547,-3.69519810109843				28004			1
35700195670200100033-LL1	MADLL1			Calle San Epifanio	MADRID	28005	ES				SameDay Drop off	40.4013171,-3.7187451				28004			1
35700196531000100038-LL1	MADLL1			Paseo de las Acacias	MADRID	28005	ES				SameDay Drop off	40.4045841,-3.7051598				28004			1
35700196600700100034-LL1	MADLL1			Calle de Santa Ana	MADRID	28005	ES				SameDay Drop off	40.4098776,-3.7081133				28004			1
35700199621400100039-LL1	MADLL1			Calle del General Castaños	MADRID	28004	ES				SameDay Drop off	40.4255359,-3.6939817				28004			1
35700199948300100038-LL1	MADLL1			Calle de Emilio Carrere	MADRID	28015	ES				SameDay Drop off	40.4312853,-3.7099724				28004			1
35700201538000100038-LL1	MADLL1			Calle de Rodríguez San Pedro	MADRID	28015	ES				SameDay Drop off	40.4313875,-3.708034				28004			1
35700201626600100036-LL1	MADLL1			Paseo del Doctor Vallejo-Nájera	MADRID	28005	ES				SameDay Drop off	40.4030574592634,-3.71214512805378				28004			1
35700201822800100030-LL1	MADLL1			Calle de Guzmán el Bueno	MADRID	28015	ES				SameDay Drop off	40.4326984,-3.7136441				28004			1
35700202190700100030-LL1	MADLL1			Calle de Vallehermoso	MADRID	28015	ES				SameDay Drop off	40.4304841,-3.7091093				28004			1
35700202526000100034-LL1	MADLL1			Calle Gasómetro	MADRID	28005	ES				SameDay Drop off	40.4038000108692,-3.70815002532123				28004			1
35700202872500100037-LL1	MADLL1			Paseo de Juan Antonio Vallejo-Nájera Botas	MADRID	28005	ES				SameDay Drop off	40.4041303,-3.7149358				28004			1
35700203065500100032-LL1	MADLL1			Calle de Magallanes	MADRID	28015	ES				SameDay Drop off	40.4323162,-3.705715				28004			1
35700203170100100037-LL1	MADLL1			Glorieta de Ruiz Jiménez	MADRID	28015	ES				SameDay Drop off	40.4292055,-3.7054174				28004			1
35700203356700100039-LL1	MADLL1			Calle de Gil Imón	MADRID	28005	ES				SameDay Drop off	40.4072836,-3.7166704				28004			1
35700204278500100035-LL1	MADLL1			Calle de Fuencarral	MADRID	28004	ES				SameDay Drop off	40.4280696,-3.7021126				28004			1
35700204718600100035-LL1	MADLL1			Calle San Epifanio	MADRID	28005	ES				SameDay Drop off	40.4013171,-3.7187451				28004			1
35700205413600200035-LL1	MADLL1			Calle de Carlos Arniches	MADRID	28005	ES				SameDay Drop off	40.4080807,-3.7083511				28004			1
35700205413600100038-LL1	MADLL1			Calle de Carlos Arniches	MADRID	28005	ES				SameDay Drop off	40.4080807,-3.7083511				28004			1
35700205718600100034-LL1	MADLL1			Calle de Segovia	MADRID	28005	ES				SameDay Drop off	40.4137443,-3.7202506				28004			1
35700205931300100030-LL1	MADLL1			Calle de Fernando el Católico	MADRID	28015	ES				SameDay Drop off	40.4342719,-3.7106561				28004			1
35700207445700100036-LL1	MADLL1			Calle de Meléndez Valdés	MADRID	28015	ES				SameDay Drop off	40.4330803,-3.7127359				28004			1
35700208829000100030-LL1	MADLL1			Calle del Nuncio	MADRID	28005	ES				SameDay Drop off	40.4134099885884,-3.70931997136645				28004			1
