35790569165000100038-LL1	MADLL1			Calle del Ave María	MADRID	28012	ES				SameDay Drop off	40.4109994,-3.700383				28004			1
35700209058700100036-LL1	MADLL1			Calle del Barquillo	MADRID	28004	ES				SameDay Drop off	40.4229869,-3.6955218				28004			1
35700209991500100038-LL1	MADLL1			Calle de Fuencarral	MADRID	28004	ES				SameDay Drop off	40.4267834,-3.7012795				28004			1
35700212023700100038-LL1	MADLL1			Calle de Fernando el Católico	MADRID	28015	ES				SameDay Drop off	40.4338674,-3.7094387				28004			1
35700213263300100031-LL1	MADLL1			Calle de Melilla	MADRID	28005	ES				SameDay Drop off	40.40083,-3.7090806				28004			1
35700213579000100036-LL1	MADLL1			Calle de Santa Teresa	MADRID	28004	ES				SameDay Drop off	40.4260895,-3.6959436				28004			1
35700214988800100037-LL1	MADLL1			Calle de Alfonso XII	MADRID	28014	ES				SameDay Drop off	40.4077227,-3.6884134				28004			1
35700042653000100037-LL1	MADLL1			Calle de Alfonso XII	MADRID	28014	ES				SameDay Drop off	40.4142638,-3.6891468				28004			1
35700045266600100030-LL1	MADLL1			Calle del Prado	MADRID	28014	ES				SameDay Drop off	40.4151182,-3.6984011				28004			1
35700058185700200034-LL1	MADLL1			Calle de Mejía Lequerica	MADRID	28004	ES				SameDay Drop off	40.4265733,-3.6981846				28004			1
35700058185700100037-LL1	MADLL1			Calle de Mejía Lequerica	MADRID	28004	ES				SameDay Drop off	40.4265733,-3.6981846				28004			1
35700063323300200036-LL1	MADLL1			Calle Fuenterrabía	MADRID	28014	ES				SameDay Drop off	40.4064199,-3.6824891				28004			1
35700063323300100039-LL1	MADLL1			Calle Fuenterrabía	MADRID	28014	ES				SameDay Drop off	40.4064199,-3.6824891				28004			1
35700071483900100033-LL1	MADLL1			Paseo de la Reina Cristina	MADRID	28014	ES				SameDay Drop off	40.4067988,-3.6850759				28004			1
35700074432300100034-LL1	MADLL1			Paseo de la Reina Cristina	MADRID	28014	ES				SameDay Drop off	40.407268,-3.681242				28004			1
35700077760600100032-LL1	MADLL1			Calle de San Agustín	MADRID	28014	ES				SameDay Drop off	40.4141600012845,-3.69686002083907				28004			1
35700078930200100032-LL1	MADLL1			Calle de Alcalá	MADRID	28014	ES				SameDay Drop off	40.4193967,-3.6908559				28004			1
35700081349700100031-LL1	MADLL1			Calle de Toledo	MADRID	28005	ES				SameDay Drop off	40.404349989446,-3.71305000209858				28004			1
35700083086100100039-LL1	MADLL1			Calle del Marqués de la Ensenada	MADRID	28004	ES				SameDay Drop off	40.4250963,-3.691769				28004			1
35700085137400100033-LL1	MADLL1			Calle de Latoneros	MADRID	28005	ES				SameDay Drop off	40.4139699835395,-3.70776001536649				28004			1
35700087086600100030-LL1	MADLL1			Calle de Vallehermoso	MADRID	28015	ES				SameDay Drop off	40.4314892,-3.7092035				28004			1
35700094169600100030-LL1	MADLL1			Calle de Melilla	MADRID	28005	ES				SameDay Drop off	40.4013625,-3.710134				28004			1
35790471144600100033-LL1	MADLL1			Calle de Arganzuela	MADRID	28005	ES				SameDay Drop off	40.4084894,-3.7100741				28004			1
38230916821600100039-LL1	MADLL1			Calle de los Mancebos	MADRID	28005	ES				SameDay Drop off	40.4121900025812,-3.71249998161221				28004			1
35790562536000100033-LL1	MADLL1			Calle de Palos de la Frontera	MADRID	28012	ES				SameDay Drop off	40.40264,-3.6998754				28004			1
35700031969600100037-LL1	MADLL1			Calle del Rosario	MADRID	28005	ES				SameDay Drop off	40.4091114,-3.7151223				28004			1
38230948178900100030-LL1	MADLL1			Calle Arquitectura	MADRID	28005	ES				SameDay Drop off	40.3990566,-3.7021537				28004			1
38230953413800100035-LL1	MADLL1			Calle del Espíritu Santo	MADRID	28004	ES				SameDay Drop off	40.4256423,-3.7063854				28004			1
35700104643100100036-LL1	MADLL1			Glorieta Embajadores	MADRID	28012	ES				SameDay Drop off	40.4049909,-3.7016983				28004			1
35700109837000100035-LL1	MADLL1			Calle San Anastasio	MADRID	28005	ES				SameDay Drop off	40.3973123,-3.703065				28004			1
35700114461100100033-LL1	MADLL1			Calle de Alfonso VI	MADRID	28005	ES				SameDay Drop off	40.413166,-3.7120346				28004			1
35700115374200100034-LL1	MADLL1			Paseo de las Acacias	MADRID	28005	ES				SameDay Drop off	40.4044885,-3.703786				28004			1
35700150212400100030-LL1	MADLL1			Calle de las Peñuelas	MADRID	28005	ES				SameDay Drop off	40.4014686,-3.7030984				28004			1
35700155819000100030-LL1	MADLL1			Calle de Embajadores	MADRID	28012	ES				SameDay Drop off	40.4040441,-3.702147				28004			1
35700027591900100034-LL1	MADLL1			Calle de Fray Luis de León	MADRID	28012	ES				SameDay Drop off	40.4032192,-3.6978134				28004			1
35700033598600100037-LL1	MADLL1			Calle de Arganda	MADRID	28005	ES				SameDay Drop off	40.3973143,-3.7041244				28004			1
35700046257100100032-LL1	MADLL1			Calle del Laurel	MADRID	28005	ES				SameDay Drop off	40.4036965,-3.7055562				28004			1
35700055736800100033-LL1	MADLL1			Calle de la Palma	MADRID	28015	ES				SameDay Drop off	40.4266279,-3.7073744				28004			1
35700062170900100034-LL1	MADLL1			Calle de las Peñuelas	MADRID	28005	ES				SameDay Drop off	40.4014686,-3.7030984				28004			1
35700068741000100039-LL1	MADLL1			Calle de Santa Cruz de Marcenado	MADRID	28015	ES				SameDay Drop off	40.4296500098098,-3.71333004148366				28004			1
35700075043800100036-LL1	MADLL1			Calle de San Bernardo	MADRID	28015	ES				SameDay Drop off	40.4255226043509,-3.70733024253889				28004			1
35700093717800100032-LL1	MADLL1			Calle del Espíritu Santo	MADRID	28004	ES				SameDay Drop off	40.4253508,-3.7047633				28004			1
38230964798600100031-LL1	MADLL1			Calle de las Aguas	MADRID	28005	ES				SameDay Drop off	40.4107101,-3.7119193				28004			1
38230969061700100030-LL1	MADLL1			Calle de Rodríguez San Pedro	MADRID	28015	ES				SameDay Drop off	40.4318199974166,-3.71427585468716				28004			1
38230974960300100032-LL1	MADLL1			Calle de la Encarnación	MADRID	28013	ES				SameDay Drop off	40.4201941,-3.7112453				28004			1
38230980503500100030-LL1	MADLL1			Calle de la Madera	MADRID	28004	ES				SameDay Drop off	40.4237397,-3.7035543				28004			1
38230984165100100030-LL1	MADLL1			Callejón del Mellizo	MADRID	28005	ES				SameDay Drop off	40.4077341,-3.7090963				28004			1
35700104974100100031-LL1	MADLL1			Ronda de Segovia	MADRID	28005	ES				SameDay Drop off	40.4085014,-3.7158973				28004			1
35700106697400100034-LL1	MADLL1			Calle de la Encarnación	MADRID	28013	ES				SameDay Drop off	40.4204263,-3.7114436				28004			1
35700107358100100036-LL1	MADLL1			Calle de Fray Luis de León	MADRID	28012	ES				SameDay Drop off	40.4037498,-3.6978676				28004			1
35700115018500100034-LL1	MADLL1			Calle de Calatrava	MADRID	28005	ES				SameDay Drop off	40.4092599825977,-3.71219999329756				28004			1
35700115864600100036-LL1	MADLL1			Calle de Baños de Montemayor	MADRID	28005	ES				SameDay Drop off	40.3984459,-3.7030837				28004			1
35700120743100100031-LL1	MADLL1			Calle del Tesoro	MADRID	28004	ES				SameDay Drop off	40.4249876,-3.7055503				28004			1
35700124508900100034-LL1	MADLL1			Calle de Moratines	MADRID	28005	ES				SameDay Drop off	40.4025428,-3.7041818				28004			1
35700132451300100038-LL1	MADLL1			Calle de Joaquín María López	MADRID	28015	ES				SameDay Drop off	40.4377494,-3.712296				28004			1
35700132892300100039-LL1	MADLL1			Calle de Alberto Aguilera	MADRID	28015	ES				SameDay Drop off	40.4296987,-3.7085784				28004			1
35700134207300100039-LL1	MADLL1			Calle de Fernández de los Ríos	MADRID	28015	ES				SameDay Drop off	40.4356331,-3.7149278				28004			1
35700135622300100039-LL1	MADLL1			Calle de Colón	MADRID	28004	ES				SameDay Drop off	40.4239381,-3.7014398				28004			1
35700145963100100032-LL1	MADLL1			Calle Hilarión Eslava	MADRID	28015	ES				SameDay Drop off	40.4331554118298,-3.71667221883246				28004			1
35700148519800100031-LL1	MADLL1			Calle Donoso Cortés	MADRID	28015	ES				SameDay Drop off	40.4366100069306,-3.71593002402966				28004			1
35700149094500100035-LL1	MADLL1			Avenida del Monasterio de Silos	MADRID	28012	ES				SameDay Drop off	40.5037093,-3.6988769				28004			1
35700150627900100037-LL1	MADLL1			Calle de Sebastián Herrera	MADRID	28012	ES				SameDay Drop off	40.4037645,-3.7002338				28004			1
35700150746200100032-LL1	MADLL1			Callejón del Mellizo	MADRID	28005	ES				SameDay Drop off	40.4078729,-3.7089134				28004			1
35700155063300100034-LL1	MADLL1			Calle de Palos de la Frontera	MADRID	28012	ES				SameDay Drop off	40.403026879509,-3.69890637001152				28004			1
35700155716800100034-LL1	MADLL1			Calle de Guzmán el Bueno	MADRID	28015	ES				SameDay Drop off	40.4350399926468,-3.7130199948852				28004			1
35700156156000100035-LL1	MADLL1			Calle de Embajadores	MADRID	28012	ES				SameDay Drop off	40.4046138,-3.7018796				28004			1
35700157021700100038-LL1	MADLL1			Calle del Espíritu Santo	MADRID	28004	ES				SameDay Drop off	40.4254618,-3.7043909				28004			1
35700158696000100034-LL1	MADLL1			Calle de Galileo	MADRID	28015	ES				SameDay Drop off	40.4309974,-3.7109083				28004			1
35700159938700100037-LL1	MADLL1			Calle de Blasco de Garay	MADRID	28015	ES				SameDay Drop off	40.4373534,-3.7111411				28004			1
35700160440500100033-LL1	MADLL1			Calle de San Bernabé	MADRID	28005	ES				SameDay Drop off	40.4089448,-3.714893				28004			1
35700160507900100039-LL1	MADLL1			Calle de Blasco de Garay	MADRID	28015	ES				SameDay Drop off	40.4361183,-3.7111066				28004			1
35700160608800100034-LL1	MADLL1			Calle de Joaquín María López	MADRID	28015	ES				SameDay Drop off	40.4380245,-3.7148732				28004			1
35700186249100100034-LL1	MADLL1			Calle de Santa Clara	MADRID	28013	ES				SameDay Drop off	40.4174283,-3.7107948				28004			1
35700186291000100034-LL1	MADLL1			Cuesta de Santo Domingo	MADRID	28013	ES				SameDay Drop off	40.4194403,-3.7095663				28004			1
35700187040300200031-LL1	MADLL1			Calle de Amaniel	MADRID	28015	ES				SameDay Drop off	40.4280453,-3.7093622				28004			1
35700187040300100034-LL1	MADLL1			Calle de Amaniel	MADRID	28015	ES				SameDay Drop off	40.4280453,-3.7093622				28004			1
35700188620100100039-LL1	MADLL1			Calle de Arganzuela	MADRID	28005	ES				SameDay Drop off	40.4084894,-3.7100741				28004			1
35700189361800100033-LL1	MADLL1			Paseo de la Esperanza	MADRID	28005	ES				SameDay Drop off	40.4022400129597,-3.70513002560713				28004			1
35700195738700100035-LL1	MADLL1			Calle del Conde Duque	MADRID	28015	ES				SameDay Drop off	40.429398,-3.7093423				28004			1
35700196195200100030-LL1	MADLL1			Calle de Palos de la Frontera	MADRID	28012	ES				SameDay Drop off	40.4032366,-3.6984362				28004			1
35700196271100100032-LL1	MADLL1			Calle de Ercilla	MADRID	28005	ES				SameDay Drop off	40.4008886,-3.7015373				28004			1
35700196941500100030-LL1	MADLL1			Calle de Fernández de los Ríos	MADRID	28015	ES				SameDay Drop off	40.435486,-3.7152368				28004			1
35700196956200100037-LL1	MADLL1			Calle de las Naves	MADRID	28005	ES				SameDay Drop off	40.3991969,-3.7069834				28004			1
35700197149100100033-LL1	MADLL1			Calle de Chinchilla	MADRID	28013	ES				SameDay Drop off	40.4193376,-3.7040793				28004			1
35700197420100100033-LL1	MADLL1			Plaza del Campillo del Mundo Nuevo	MADRID	28005	ES				SameDay Drop off	40.4066965,-3.7080231				28004			1
35700199255700100033-LL1	MADLL1			Calle de Galileo	MADRID	28015	ES				SameDay Drop off	40.4381326,-3.710135				28004			1
35700199781800100036-LL1	MADLL1			Calle de la Arquitectura	MADRID	28005	ES				SameDay Drop off	40.3994000146163,-3.70212997482258				28004			1
35700199871400100038-LL1	MADLL1			Calle de las Peñuelas	MADRID	28005	ES				SameDay Drop off	40.4005962,-3.7019733				28004			1
35700201136000100036-LL1	MADLL1			Calle del Conde Duque	MADRID	28015	ES				SameDay Drop off	40.429398,-3.7093423				28004			1
35700202805400100036-LL1	MADLL1			Calle de la Palma	MADRID	28015	ES				SameDay Drop off	40.4268913,-3.7091167				28004			1
35700203349700100031-LL1	MADLL1			Calle de Fernández de los Ríos	MADRID	28015	ES				SameDay Drop off	40.4353955,-3.711959				28004			1
35700203355500100034-LL1	MADLL1			Calle de Guzmán el Bueno	MADRID	28015	ES				SameDay Drop off	40.4380572,-3.7126132				28004			1
35700203493300100035-LL1	MADLL1			Plaza del Conde del Valle de Súchil	MADRID	28015	ES				SameDay Drop off	40.4305415,-3.7067729				28004			1
35700204551300100031-LL1	MADLL1			Calle de Joaquín María López	MADRID	28015	ES				SameDay Drop off	40.4377494,-3.712296				28004			1
35700204736700100038-LL1	MADLL1			Plaza de la Cebada	MADRID	28005	ES				SameDay Drop off	40.4114731,-3.7096494				28004			1
35700205088800100036-LL1	MADLL1			Calle de Ercilla	MADRID	28005	ES				SameDay Drop off	40.4024136,-3.7023827				28004			1
35700205964200100039-LL1	MADLL1			Corredera Alta de San Pablo	MADRID	28004	ES				SameDay Drop off	40.4254729,-3.7018412				28004			1
35700207467300100032-LL1	MADLL1			Calle de Gaztambide	MADRID	28015	ES				SameDay Drop off	40.4350338,-3.715805				28004			1
35700208021000100038-LL1	MADLL1			Calle de la Amnistía	MADRID	28013	ES				SameDay Drop off	40.4171600101596,-3.71064003729757				28004			1
35700214802200100032-LL1	MADLL1			Calle Mayor	MADRID	28013	ES				SameDay Drop off	40.4154649,-3.7111905				28004			1
35700034817300100031-LL1	MADLL1			Calle de Alberto Aguilera	MADRID	28015	ES				SameDay Drop off	40.4296987,-3.7085784				28004			1
35700059445100100037-LL1	MADLL1			Calle de Ercilla	MADRID	28005	ES				SameDay Drop off	40.4014634,-3.701907				28004			1
35700076015200100038-LL1	MADLL1			Calle de Guzmán el Bueno	MADRID	28015	ES				SameDay Drop off	40.4383107,-3.7131314				28004			1
35700080815500100034-LL1	MADLL1			Calle de El Majuelo	MADRID	28005	ES				SameDay Drop off	40.4029699929072,-3.70718996213154				28004			1
35700084246300100034-LL1	MADLL1			Calle de Andrés Mellado	MADRID	28015	ES				SameDay Drop off	40.4347520930709,-3.7143763919648				28004			1
35700088279900100032-LL1	MADLL1			Calle de Blasco de Garay	MADRID	28015	ES				SameDay Drop off	40.436662,-3.711503				28004			1
35700089187000100038-LL1	MADLL1			Calle de Felipe V	MADRID	28013	ES				SameDay Drop off	40.4188757,-3.7105937				28004			1
000141769288001-LL1	MADLL1			Calle de los Jardines	MADRID	28013	ES				SameDay Pick up	40.418959981957,-3.70117996991667				28004		1	
000141769288002-LL1	MADLL1			Calle de los Jardines	MADRID	28013	ES				SameDay Pick up	40.418959981957,-3.70117996991667				28004		1	
000141913255001-LL1	MADLL1			Calle de las Infantas	MADRID	28004	ES				SameDay Pick up	40.4202999968176,-3.69844998405242				28004		1	
000141915725001-LL1	MADLL1			Calle de Lope de Vega	MADRID	28014	ES				SameDay Pick up	40.4139597,-3.6948338				28004		1	
000141932077001-LL1	MADLL1			Calle de San Pedro	MADRID	28014	ES				SameDay Pick up	40.4121599953678,-3.69486998938717				28004		1	
000141964776001-LL1	MADLL1			Paseo de Juan Antonio Vallejo-Nájera Botas	MADRID	28005	ES				SameDay Pick up	40.4016859,-3.708348				28004		1	
